SE001_genome.fa,SE002_genome.fa,SE003_genome.fa,SE004_genome.fa,SE005_genome.fa,SE006_genome.fa,SE007_genome.fa,SE008_genome.fa,SE009_genome.fa,SE010_genome.fa,SE011_genome.fa,SE012_genome.fa,SE013_genome.fa,SE014_genome.fa,SE015_genome.fa,SE016_genome.fa,SE017_genome.fa,SE018_genome.fa,SE019_genome.fa,SE020_genome.fa,SE021_genome.fa,SE022_genome.fa,SE023_genome.fa,SE024_genome.fa,SE025_genome.fa,SE026_genome.fa,SE027_genome.fa,SE028_genome.fa,SE029_genome.fa,SE030_genome.fa,SE031_genome.fa,SE032_genome.fa,SE033_genome.fa,SE034_genome.fa,SE035_genome.fa,SE036_genome.fa,SE037_genome.fa,SE038_genome.fa,SE039_genome.fa,SE040_genome.fa,SE041_genome.fa,SE042_genome.fa,SE043_genome.fa,SE044_genome.fa,SE045_genome.fa,SE046_genome.fa,SE047_genome.fa,SE048_genome.fa,SE049_genome.fa,SE050_genome.fa,SE051_genome.fa,SE052_genome.fa,SE053_genome.fa,SE054_genome.fa,SE055_genome.fa,SE056_genome.fa,SE057_genome.fa,SE058_genome.fa,SE059_genome.fa,SE060_genome.fa,SE061_genome.fa,SE062_genome.fa,SE063_genome.fa,SE064_genome.fa,SE065_genome.fa,SE066_genome.fa,SE067_genome.fa,SE068_genome.fa,SE069_genome.fa,SE070_genome.fa,SE071_genome.fa,SE072_genome.fa,SE073_genome.fa,SE074_genome.fa,SE075_genome.fa,SE076_genome.fa,SE077_genome.fa,SE078_genome.fa,SE079_genome.fa,SE080_genome.fa,SE081_genome.fa,SE082_genome.fa,SE083_genome.fa,SE084_genome.fa,SE085_genome.fa,SE086_genome.fa,SE087_genome.fa,SE088_genome.fa,SE089_genome.fa,SE090_genome.fa,SE091_genome.fa,SE092_genome.fa,SE093_genome.fa,SE094_genome.fa,SE095_genome.fa,SE096_genome.fa
0,0.005986,0.006009,0.005991,0.005999,0.005932,0.00611,0.005578,0.006068,0.00592,0.005995,0.005125,0.006019,0.004999,0.005629,0.005282,0.005439,0.052295,0.005682,0.004751,0.006268,0.004633,0.005994,0.005996,0.005996,0.058763,0.060216,0.058285,0.057706,0.057923,0.057503,0.058154,0.05978,0.056821,0.05912,0.059666,0.005809,0.05937,0.005396,0.005787,0.005992,0.005523,0.005773,0.058292,0.005882,0.058193,0.005902,0.00588,0.005697,0.004835,0.005662,0.00601,0.005754,0.00574,0.00596,0.005649,0.00584,0.005679,0.005671,0.005784,0.005642,0.005661,0.004638,0.000384,0.005649,0.005695,0.005649,0.005898,0.005779,0.005877,0.005652,0.005697,0.056916,0.05791,0.005645,0.005649,0.005651,0.005883,0.058271,0.060213,0.058325,0.005653,0.057863,0.005653,0.058317,0.058336,0.058316,0.058316,0.058883,0.058502,0.058314,0.058314,0.052289,0.058272,0.05229,0.05912
0.005986,0,0.000582,0.000575,0.000746,0.000655,0.000755,0.003472,0.000619,0.004671,0.00062,0.004774,0.000597,0.005713,0.004941,0.006182,0.005998,0.052876,0.005203,0.006682,0.000595,0.006429,0.00062,0.000621,0.000622,0.059387,0.058837,0.059267,0.057458,0.058955,0.058375,0.058893,0.059829,0.058148,0.060312,0.060863,0.004528,0.060034,0.00605,0.004447,0.005064,0.005932,0.004495,0.059497,0.004679,0.058528,0.004506,0.004946,0.0046,0.0059,0.004357,0.004932,0.004519,0.004562,0.004912,0.005016,0.005059,0.004912,0.004942,0.004536,0.005024,0.005025,0.006433,0.005796,0.005019,0.004962,0.005017,0.004734,0.004459,0.004945,0.005021,0.004993,0.059382,0.058421,0.004992,0.005019,0.005003,0.004936,0.058827,0.059008,0.057847,0.005021,0.05946,0.005021,0.057897,0.0594,0.057908,0.057898,0.059395,0.057958,0.05948,0.057895,0.052878,0.057899,0.052877,0.060312
0.006009,0.000582,0,0.000497,0.000498,0.000633,0.000739,0.00361,0.000521,0.004698,0.000521,0.004951,0.000463,0.005693,0.005073,0.00621,0.006013,0.052762,0.005335,0.006653,0.000552,0.006525,0.000522,0.000523,0.000524,0.059342,0.059335,0.059694,0.057716,0.058841,0.058548,0.058747,0.059896,0.058078,0.060381,0.060824,0.004618,0.06003,0.006032,0.004593,0.005078,0.005981,0.00466,0.059381,0.004781,0.05872,0.004678,0.00498,0.004665,0.005652,0.004495,0.005008,0.004693,0.004764,0.005057,0.005102,0.005141,0.005021,0.00502,0.004615,0.005084,0.005108,0.006531,0.005796,0.005105,0.005006,0.005102,0.004718,0.004609,0.004979,0.005106,0.005032,0.059493,0.058469,0.005044,0.005104,0.005112,0.005067,0.059312,0.059003,0.057891,0.005105,0.05944,0.005104,0.058037,0.059643,0.058032,0.058039,0.059172,0.057952,0.05936,0.058036,0.052763,0.05804,0.052763,0.060381
0.005991,0.000575,0.000497,0,0.00037,0.000612,0.00057,0.003528,0.000366,0.004716,0.000397,0.004862,0.000345,0.005565,0.004944,0.006076,0.005971,0.052924,0.005164,0.006432,0.000554,0.006214,0.000398,0.000399,0.0004,0.059201,0.059227,0.059574,0.057455,0.058604,0.058605,0.058786,0.059841,0.057884,0.060244,0.060871,0.004512,0.059814,0.005873,0.004565,0.005021,0.005935,0.004484,0.059195,0.004811,0.058727,0.004452,0.004877,0.004408,0.005603,0.004455,0.004994,0.004634,0.004482,0.004866,0.004923,0.005003,0.004821,0.004872,0.004373,0.004861,0.004932,0.006219,0.005852,0.004926,0.004888,0.004924,0.004729,0.00444,0.004876,0.004927,0.004948,0.059386,0.05832,0.004876,0.004925,0.004901,0.004872,0.059362,0.059268,0.057888,0.004927,0.059307,0.004927,0.057839,0.059367,0.057851,0.057841,0.058942,0.057935,0.059176,0.057837,0.052927,0.057842,0.052926,0.060244
0.005999,0.000746,0.000498,0.00037,0,0.00077,0.000624,0.003603,0.000401,0.004545,0.000431,0.005023,0.000389,0.005614,0.004763,0.006115,0.005963,0.052696,0.005083,0.006431,0.000599,0.006294,0.000432,0.000433,0.000434,0.059137,0.059094,0.059494,0.057273,0.058591,0.058499,0.058633,0.059666,0.057834,0.060238,0.060879,0.004473,0.059719,0.005886,0.004526,0.004911,0.005955,0.004459,0.059067,0.004741,0.05847,0.004389,0.004837,0.004395,0.005759,0.004415,0.004871,0.00455,0.004473,0.004802,0.004854,0.004963,0.004743,0.004824,0.004313,0.004817,0.004861,0.0063,0.0059,0.004856,0.004834,0.004854,0.004636,0.004303,0.004836,0.004858,0.004899,0.059418,0.058084,0.004804,0.004856,0.004831,0.004812,0.059098,0.059063,0.057883,0.004859,0.059248,0.004858,0.057727,0.059292,0.05773,0.057729,0.058936,0.057805,0.059047,0.057726,0.052698,0.057731,0.052698,0.060238
0.005932,0.000655,0.000633,0.000612,0.00077,0,0.000702,0.003488,0.000704,0.004628,0.000705,0.004828,0.000684,0.005633,0.005019,0.006182,0.005888,0.05267,0.005206,0.006483,0.000619,0.006536,0.000705,0.000706,0.000707,0.059118,0.059033,0.059553,0.057627,0.058848,0.058849,0.058773,0.059697,0.05789,0.060267,0.060866,0.004542,0.059851,0.006012,0.004473,0.005027,0.005845,0.004483,0.059467,0.00468,0.058762,0.004584,0.004795,0.00463,0.005737,0.004347,0.004832,0.004561,0.004603,0.004941,0.004966,0.005153,0.004941,0.00499,0.004502,0.005041,0.004973,0.006542,0.005704,0.004968,0.004891,0.004966,0.004705,0.004504,0.004794,0.00497,0.004905,0.059382,0.058572,0.004906,0.004968,0.00497,0.004931,0.059371,0.059042,0.05804,0.00497,0.059387,0.004969,0.058097,0.059426,0.058109,0.058099,0.059008,0.057809,0.05941,0.058096,0.052668,0.058101,0.052668,0.060267
0.00611,0.000755,0.000739,0.00057,0.000624,0.000702,0,0.003557,0.000585,0.004738,0.000616,0.00502,0.000538,0.005714,0.004763,0.006226,0.006109,0.052617,0.005108,0.006462,0.000642,0.006463,0.000616,0.000617,0.000618,0.059092,0.059155,0.059715,0.057364,0.058595,0.059046,0.058683,0.05966,0.057918,0.060374,0.060994,0.004571,0.059928,0.006176,0.00456,0.005112,0.00607,0.004461,0.059406,0.004838,0.05882,0.004459,0.004866,0.004459,0.005855,0.004459,0.005023,0.004667,0.00446,0.00481,0.00487,0.004967,0.004759,0.00482,0.004391,0.004813,0.004877,0.00647,0.005998,0.004872,0.00487,0.00487,0.004785,0.004367,0.004864,0.004874,0.004937,0.059393,0.058667,0.004818,0.004871,0.004783,0.0048,0.059278,0.059002,0.058356,0.004874,0.059564,0.004874,0.058135,0.059484,0.058136,0.058135,0.0589,0.058055,0.05937,0.058133,0.052618,0.058137,0.052617,0.060374
0.005578,0.003472,0.00361,0.003528,0.003603,0.003488,0.003557,0,0.003499,0.004472,0.003539,0.004555,0.003523,0.005805,0.004779,0.006008,0.005888,0.053496,0.005062,0.006587,0.003439,0.006231,0.003538,0.003539,0.00354,0.059014,0.05958,0.059343,0.057927,0.059241,0.058679,0.058541,0.06011,0.058501,0.059722,0.06044,0.00433,0.0604,0.005845,0.004477,0.004776,0.005943,0.004271,0.059626,0.004557,0.058962,0.004435,0.004708,0.004763,0.005713,0.004335,0.004571,0.004529,0.004622,0.00459,0.004603,0.004893,0.004614,0.004737,0.004337,0.004833,0.004602,0.006236,0.005682,0.004602,0.004688,0.004603,0.004498,0.004513,0.004707,0.004605,0.004771,0.059033,0.059003,0.004583,0.004602,0.00459,0.004726,0.059205,0.059463,0.058235,0.004606,0.059665,0.004606,0.057986,0.059252,0.05799,0.057988,0.058893,0.058383,0.05961,0.057985,0.053489,0.05799,0.053489,0.059722
0.006068,0.000619,0.000521,0.000366,0.000401,0.000704,0.000585,0.003499,0,0.004698,0.000365,0.004803,0.00038,0.005638,0.004925,0.005942,0.005883,0.05312,0.005185,0.00639,0.000492,0.006214,0.000366,0.000367,0.000368,0.05904,0.059202,0.059632,0.05752,0.058604,0.058703,0.058612,0.059838,0.057872,0.060235,0.060912,0.004516,0.059935,0.005936,0.004571,0.005045,0.005851,0.004548,0.05928,0.004813,0.058887,0.004509,0.0049,0.004438,0.005664,0.004467,0.004965,0.004661,0.004615,0.004884,0.004839,0.004966,0.004851,0.004847,0.004488,0.00496,0.004849,0.00622,0.005859,0.004842,0.004939,0.00484,0.00472,0.004506,0.004898,0.004844,0.004998,0.05934,0.058363,0.004794,0.004842,0.004763,0.004894,0.059358,0.059277,0.05785,0.004844,0.059216,0.004843,0.057852,0.059417,0.057865,0.057854,0.058849,0.057848,0.059261,0.05785,0.053121,0.057855,0.053121,0.060235
0.00592,0.004671,0.004698,0.004716,0.004545,0.004628,0.004738,0.004472,0.004698,0,0.004648,0.004601,0.004692,0.005863,0.003684,0.005868,0.005725,0.053159,0.004728,0.006114,0.004753,0.005599,0.00465,0.00465,0.00465,0.059201,0.061626,0.057609,0.058417,0.058743,0.058077,0.060216,0.059779,0.057941,0.05766,0.058995,0.000573,0.059352,0.005676,0.000712,0.000723,0.00569,0.000855,0.059873,0.000685,0.059506,0.00086,0.003554,0.000861,0.005876,0.000736,0.000783,0.00067,0.00081,0.00366,0.00371,0.003631,0.003679,0.003536,0.000815,0.003658,0.003718,0.00561,0.005781,0.003712,0.003549,0.003711,0.000358,0.000836,0.003551,0.003715,0.003548,0.057726,0.058007,0.003759,0.003712,0.003645,0.003662,0.05973,0.0618,0.058669,0.003715,0.059439,0.003715,0.058613,0.0601,0.058616,0.058613,0.059195,0.05905,0.059877,0.058611,0.053133,0.058616,0.053134,0.057659
